32.02.01.2007,Cikadu,adm4
32.02.01.2008,Citarik,adm4
32.02.01.2009,Cimanggu,adm4
32.02.01.2010,Jayanti,adm4
32.02.02,Simpenan,adm3
32.02.02.2001,Cidadap,adm4
32.02.02.2002,Loji,adm4
32.02.02.2003,Kertajaya,adm4
32.02.02.2004,Cihaur,adm4
32.02.02.2005,Cibuntu,adm4
32.02.02.2006,Mekarasih,adm4
32.02.02.2007,Sangrawayang,adm4
32.02.03,Cikakak,adm3
32.02.03.2001,Cikakak,adm4
32.02.03.2002,Cimaja,adm4
32.02.03.2003,Ridogalih,adm4
32.02.03.2004,Sukamaju,adm4
32.02.03.2005,Cileungsing,adm4
32.02.03.2006,Margalaksana,adm4
32.02.03.2007,Sirnarasa,adm4
32.02.03.2008,Gandasoli,adm4
32.02.03.2009,Cirendang,adm4
32.02.04,Bantargadung,adm3
32.02.04.2001,Bantargadung,adm4
32.02.04.2002,Mangunjaya,adm4
32.02.04.2003,Bojonggaling,adm4
32.02.04.2004,Limusnunggal,adm4
32.02.04.2005,Bantargebang,adm4
32.02.04.2006,Buanajaya,adm4
32.02.04.2007,Boyongsari,adm4
32.02.05,Cisolok,adm3
32.02.05.2001,Cisolok,adm4
32.02.05.2002,Pasir Baru,adm4
32.02.05.2003,Cikahuripan,adm4
32.02.05.2004,Cikelat,adm4
32.02.05.2005,Caringin,adm4
32.02.05.2006,Gunungkaramat,adm4
32.02.05.2007,Gunungtanjung,adm4
32.02.05.2008,Karangpapak,adm4
32.02.05.2009,Sirnaresmi,adm4
32.02.05.2010,Cicadas,adm4
32.02.05.2011,Wanajaya,adm4
32.02.05.2012,Wangunsari,adm4
32.02.05.2013,Sukarame,adm4
32.02.06,Cikidang,adm3
32.02.06.2001,Cikidang,adm4
32.02.06.2002,Cikiray,adm4
32.02.06.2003,Gunungmalang,adm4
32.02.06.2004,Pangkalan,adm4
32.02.06.2005,Cicareuh,adm4
32.02.06.2006,Taman Sari,adm4
32.02.06.2007,Bumi Sari,adm4
32.02.06.2008,Sampora,adm4
32.02.06.2009,Nangkakoneng,adm4
32.02.06.2010,Mekarnangka,adm4
32.02.06.2011,Cijambe,adm4
32.02.06.2012,Cikarae Thoyyibah,adm4
32.02.07,Lengkong,adm3
32.02.07.2001,Lengkong,adm4
32.02.07.2002,Cilangkap,adm4
32.02.07.2003,Tegallega,adm4
32.02.07.2004,Neglasari,adm4
32.02.07.2005,Langkapjaya,adm4
32.02.08,Jampangtengah,adm3
32.02.08.2001,Jampangtengah,adm4
32.02.08.2002,Padabeunghar,adm4
32.02.08.2003,Bantarpanjang,adm4
32.02.08.2004,Bojongjengkol,adm4
32.02.08.2005,Nangerang,adm4
32.02.08.2006,Tanjungsari,adm4
32.02.08.2007,Sindangresmi,adm4
32.02.08.2008,Panumbangan,adm4
32.02.08.2009,Cijulang,adm4
32.02.08.2010,Bantaragung,adm4
32.02.08.2011,Bojongtipar,adm4
32.02.09,Warungkiara,adm3
32.02.09.2001,Warungkiara,adm4
32.02.09.2002,Bojongkerta,adm4
32.02.09.2003,Girijaya,adm4
32.02.09.2004,Bantarkalong,adm4
32.02.09.2005,Hegarmanah,adm4
32.02.09.2006,Ubrug,adm4
32.02.09.2007,Sirnajaya,adm4
32.02.09.2008,Sukaharja,adm4
32.02.09.2009,Kertamukti,adm4
32.02.09.2010,Mekarjaya,adm4
32.02.09.2011,Damarraja,adm4
32.02.09.2012,Tarisi,adm4
32.02.10,Cikembar,adm3
32.02.10.2001,Cikembar,adm4
32.02.10.2002,Parakanlima,adm4
32.02.10.2003,Bojong,adm4
32.02.10.2004,Cimanggu,adm4
32.02.10.2005,Bojongkembar,adm4
32.02.10.2006,Sukamaju,adm4
32.02.10.2007,Cibatu,adm4
32.02.10.2008,Kertaraharja,adm4
32.02.10.2009,Sukamulya,adm4
32.02.10.2010,Bojongraharja,adm4
32.02.11,Cibadak,adm3
32.02.11.1001,Cibadak,adm4
32.02.11.2002,Sekarwangi,adm4
32.02.11.2003,Pamuruyan,adm4
32.02.11.2004,Karangtengah,adm4
32.02.11.2005,Neglasari,adm4
32.02.11.2006,Warnajati,adm4
32.02.11.2007,Tenjojaya,adm4
32.02.11.2008,Ciheulang Tonggoh,adm4
32.02.11.2009,Sukasirna,adm4
32.02.11.2010,Batununggal,adm4
32.02.12,Nagrak,adm3
32.02.12.2001,Kalaparea,adm4
32.02.12.2002,Pawenang,adm4
32.02.12.2003,Nagrak Utara,adm4
32.02.12.2004,Cisarua,adm4
32.02.12.2009,Balekambang,adm4
32.02.12.2010,Babakan Panjang,adm4
32.02.12.2011,Darmareja,adm4
32.02.12.2012,Cihanyawar,adm4
32.02.12.2013,Nagrak Selatan,adm4
32.02.12.2014,Girijaya,adm4
32.02.13,Parungkuda,adm3
32.02.13.2001,Parungkuda,adm4
32.02.13.2002,Palasari Hilir,adm4
32.02.13.2003,Kompa,adm4
32.02.13.2004,Pondokkaso Landeuh,adm4
32.02.13.2005,Sundawenang,adm4
32.02.13.2006,Bojongkokosan,adm4
32.02.13.2007,Langensari,adm4
32.02.13.2008,Babakanjaya,adm4
32.02.14,Bojonggenteng,adm3
32.02.14.2001,Bojonggenteng,adm4
32.02.14.2002,Cibodas,adm4
32.02.14.2003,Berekah,adm4
32.02.14.2004,Cipanengah,adm4
32.02.14.2005,Bojonggaling,adm4
32.02.15,Parakansalak,adm3
32.02.15.2001,Parakansalak,adm4
32.02.15.2002,Bojonglongok,adm4
32.02.15.2003,Sukakersa,adm4
32.02.15.2004,Sukatani,adm4
32.02.15.2005,Bojongasih,adm4
32.02.15.2006,Lebaksari,adm4
32.02.16,Cicurug,adm3
32.02.16.1001,Cicurug,adm4
32.02.16.2002,Nyangkowek,adm4
32.02.16.2003,Tenjolaya,adm4
32.02.16.2004,Benda,adm4
32.02.16.2005,Pasawahan,adm4
32.02.16.2006,Cisaat,adm4
32.02.16.2007,Purwasari,adm4
32.02.16.2008,Caringin,adm4
32.02.16.2009,Tenjoayu,adm4
32.02.16.2010,Kutajaya,adm4
32.02.16.2011,Mekarsari,adm4
32.02.16.2012,Bangbayang,adm4
32.02.16.2013,Nanggerang,adm4
32.02.17,Cidahu,adm3
32.02.17.2001,Pondokaso Tonggoh,adm4
32.02.17.2002,Babakanpari,adm4
32.02.17.2003,Pondokaso Tengah,adm4
32.02.17.2004,Cidahu,adm4
32.02.17.2005,Tangkil,adm4
32.02.17.2006,Jayabakti,adm4
32.02.17.2007,Girijaya,adm4
32.02.17.2008,Pasirdoton,adm4
32.02.18,Kalapanunggal,adm3
32.02.18.2001,Kalapanunggal,adm4
32.02.18.2002,Palasari Girang,adm4
32.02.18.2003,Pulosari,adm4
32.02.18.2004,Makasari,adm4
32.02.18.2005,Kadununggal,adm4
32.02.18.2006,Walang Sari,adm4
32.02.18.2007,Gunungendut,adm4
32.02.19,Kabandungan,adm3
32.02.19.2001,Kabandungan,adm4
32.02.19.2002,Cipeuteuy,adm4
32.02.19.2003,Cihamerang,adm4
32.02.19.2004,Tugubandung,adm4
32.02.19.2005,Mekarjaya,adm4
32.02.19.2006,Cianaga,adm4
32.02.20,Waluran,adm3
32.02.20.2001,Waluran,adm4
32.02.20.2002,Sukamukti,adm4
32.02.20.2003,Caringinnunggal,adm4
32.02.20.2004,Mekarmukti,adm4
32.02.20.2005,Mangunjaya,adm4
32.02.20.2006,Waluran Mandiri,adm4
32.02.21,Jampangkulon,adm3
32.02.21.1001,Jampangkulon,adm4
32.02.21.2002,Bojonggenteng,adm4
32.02.21.2003,Cikarang,adm4
32.02.21.2005,Bojongsari,adm4
32.02.21.2007,Nagraksari,adm4
32.02.21.2008,Mekarjaya,adm4
32.02.21.2009,Tanjung,adm4
32.02.21.2011,Ciparay,adm4
32.02.21.2013,Padajaya,adm4
32.02.21.2014,Karanganyar,adm4
32.02.21.2016,Cikaranggeusan,adm4
32.02.22,Ciemas,adm3
32.02.22.2001,Ciemas,adm4
32.02.22.2002,Cibenda,adm4
32.02.22.2003,Ciwaru,adm4
32.02.22.2004,Mekarjaya,adm4
32.02.22.2005,Girimukti,adm4
32.02.22.2006,Tamanjaya,adm4
32.02.22.2007,Mandrajaya,adm4
32.02.22.2008,Sidamulya,adm4
32.02.22.2009,Mekarsakti,adm4
32.02.23,Kalibunder,adm3
32.02.23.2001,Kalibunder,adm4
32.02.23.2002,Bojong,adm4
32.02.23.2003,Cimahpar,adm4
32.02.23.2004,Sekarsari,adm4
32.02.23.2005,Sukaluyu,adm4
32.02.23.2006,Balekambang,adm4
32.02.23.2007,Mekarwangi,adm4
32.02.24,Surade,adm3
32.02.24.2001,Jagamukti,adm4
32.02.24.2002,Citanglar,adm4
32.02.24.2003,Wanasari,adm4
32.02.24.2005,Sirnasari,adm4
32.02.24.2006,Kadaleman,adm4
32.02.24.2007,Gunungsungging,adm4
32.02.24.2008,Cipeundeuy,adm4
32.02.24.2009,Pasiripis,adm4
32.02.24.2010,Buniwangi,adm4
32.02.24.2011,Sukatani,adm4
32.02.24.2012,Kademangan,adm4
32.02.24.1013,Surade,adm4
32.02.25,Cibitung,adm3
32.02.25.2001,Talagamurni,adm4
32.02.25.2002,Banyumurni,adm4
32.02.25.2003,Cibitung,adm4
32.02.25.2004,Cidahu,adm4
32.02.25.2005,Cibodas,adm4
32.02.25.2006,Banyuwangi,adm4
32.02.26,Ciracap,adm3
32.02.26.2001,Ciracap,adm4
32.02.26.2002,Cikangkung,adm4
32.02.26.2003,Gunungbatu,adm4
32.02.26.2004,Purwasedar,adm4
32.02.26.2005,Pasirpanjang,adm4
32.02.26.2006,Mekarsari,adm4
32.02.26.2007,Ujunggenteng,adm4
32.02.26.2008,Pangumbahan,adm4
32.02.27,Gunungguruh,adm3
32.02.27.2001,Cikujang,adm4
32.02.27.2002,Gunungguruh,adm4
32.02.27.2003,Cibentang,adm4
32.02.27.2004,Sirnaresmi,adm4
32.02.27.2005,Kebonmanggu,adm4
32.02.27.2006,Cibolang,adm4
32.02.27.2007,Mangkalaya,adm4
32.02.28,Cicantayan,adm3
32.02.28.2001,Cicantayan,adm4
32.02.28.2002,Lembursawah,adm4
32.02.28.2003,Cijalingan,adm4
32.02.28.2004,Cisande,adm4
32.02.28.2005,Cimahi,adm4
32.02.28.2006,Hegarmanah,adm4
32.02.28.2007,Sikadamai,adm4
32.02.28.2008,Cimanggis,adm4
32.02.29,Cisaat,adm3
32.02.29.2001,Gunungjaya,adm4
32.02.29.2002,Sukasari,adm4
32.02.29.2003,Sukamanah,adm4
32.02.29.2004,Cisaat,adm4
32.02.29.2005,Nagrak,adm4
32.02.29.2006,Babakan,adm4
32.02.29.2007,Sukamantri,adm4
32.02.29.2008,Cibatu,adm4
32.02.29.2009,Selajambe,adm4
32.02.29.2010,Padaasih,adm4
32.02.29.2011,Cibolang Kaler,adm4
32.02.29.2012,Kutasirna,adm4
32.02.29.2013,Sukaresmi,adm4
32.02.30,Kadudampit,adm3
32.02.30.2001,Kadudampit,adm4
32.02.30.2002,Citamiang,adm4
32.02.30.2003,Muaradua,adm4
32.02.30.2004,Gedepangrango,adm4
32.02.30.2005,Sukamanis,adm4
32.02.30.2006,Undrusbinangun,adm4
32.02.30.2007,Cipetir,adm4
32.02.30.2008,Sukamaju,adm4
32.02.30.2009,Cikahuripan,adm4
32.02.31,Caringin,adm3
32.02.31.2001,Caringin Wetan,adm4
32.02.31.2002,Sukamulya,adm4
32.02.31.2003,Caringin Kulon,adm4
32.02.31.2004,Seuseupan,adm4
32.02.31.2005,Cijengkol,adm4
32.02.31.2006,Mekarjaya,adm4
32.02.31.2007,Talaga,adm4
32.02.31.2008,Cikembang,adm4
32.02.31.2009,Pasir Datar Indah,adm4
32.02.32,Sukabumi,adm3
32.02.32.2001,Parungseah,adm4
32.02.32.2002,Sudajayagirang,adm4
32.02.32.2003,Karawang,adm4
32.02.32.2004,Warnasari,adm4
32.02.32.2005,Sukajaya,adm4
32.02.32.2006,Perbawati,adm4
32.02.33,Sukaraja,adm3
32.02.33.2001,Pasirhalang,adm4
32.02.33.2002,Selawi,adm4
32.02.33.2003,Langensari,adm4
32.02.33.2004,Sukaraja,adm4
32.02.33.2005,Limbangan,adm4
32.02.33.2006,Cisarua,adm4
32.02.33.2007,Sukamekar,adm4
32.02.33.2008,Selawangi,adm4
32.02.33.2009,Margaluyu,adm4
32.02.34,Kebonpedes,adm3
32.02.34.2001,Kebonpedes,adm4
32.02.34.2002,Cikaret,adm4
32.02.34.2003,Bojongsawah,adm4
32.02.34.2004,Sasagaran,adm4
32.02.34.2005,Jambenenggang,adm4
32.02.35,Cireunghas,adm3
32.02.35.2001,Cireunghas,adm4
32.02.35.2002,Cipurut,adm4
32.02.35.2003,Bencoy,adm4
32.02.35.2004,Cikurutug,adm4
32.02.35.2005,Tegalpanjang,adm4
32.02.36,Sukalarang,adm3
32.02.36.2001,Sukalarang,adm4
32.02.36.2002,Sukamaju,adm4
32.02.36.2003,Cimangkok,adm4
32.02.36.2004,Titisan,adm4
32.02.36.2005,Semplak,adm4
32.02.36.2006,Prianganjaya,adm4
32.02.37,Pabuaran,adm3
32.02.37.2001,Pabuaran,adm4
32.02.37.2002,Ciwalat,adm4
32.02.37.2003,Sirnasari,adm4
32.02.37.2004,Bantarsari,adm4
32.02.37.2005,Sukajaya,adm4
32.02.37.2006,Cibadak,adm4
32.02.37.2007,Lembur Sawah,adm4
32.02.38,Purabaya,adm3
32.02.38.2001,Purabaya,adm4
32.02.38.2002,Neglasari,adm4
32.02.38.2003,Pagelaran,adm4
32.02.38.2004,Cimerang,adm4
32.02.38.2005,Citamiang,adm4
32.02.38.2006,Margaluyu,adm4
32.02.38.2007,Cicukang,adm4
32.02.39,Nyalindung,adm3
32.02.39.2001,Nyalindung,adm4
32.02.39.2002,Neglasari,adm4
32.02.39.2003,Sukamaju,adm4
32.02.39.2004,Bojongkalong,adm4
32.02.39.2005,Cijangkar,adm4
32.02.39.2006,Mekarsari,adm4
32.02.39.2007,Wangunreja,adm4
32.02.39.2008,Cisitu,adm4
32.02.39.2009,Bojongsari,adm4
32.02.39.2010,Kertaangsana,adm4
32.02.40,Gegerbitung,adm3
32.02.40.2001,Gegerbitung,adm4
32.02.40.2002,Cijurey,adm4
32.02.40.2003,Ciengang,adm4
32.02.40.2004,Karangjaya,adm4
32.02.40.2005,Caringin,adm4
32.02.40.2006,Sukamanah,adm4
32.02.40.2007,Buniwangi,adm4
32.02.41,Sagaranten,adm3
32.02.41.2001,Sagaranten,adm4
32.02.41.2002,Curugluhur,adm4
32.02.41.2003,Cibaregbeg,adm4
32.02.41.2004,Pasanggrahan,adm4
32.02.41.2005,Datarnangka,adm4
32.02.41.2006,Puncakmanggis,adm4
32.02.41.2007,Hegarmanah,adm4
32.02.41.2008,Gunungbentang,adm4
32.02.41.2009,Sinarbentang,adm4
32.02.41.2010,Cibitung,adm4
32.02.41.2011,Margaluyu,adm4
32.02.41.2012,Mekarsari,adm4
32.02.42,Curugkembar,adm3
32.02.42.2001,Curugkembar,adm4
32.02.42.2002,Cimenteng,adm4
32.02.42.2003,Tanjungsari,adm4
32.02.42.2004,Sindangraja,adm4
32.02.42.2005,Mekartanjung,adm4
32.02.42.2006,Nagrakjaya,adm4
32.02.42.2007,Bojongtugu,adm4
32.02.43,Cidolog,adm3
32.02.43.2001,Cidolog,adm4
32.02.43.2002,Cipamingkis,adm4
32.02.43.2003,Cikarang,adm4
32.02.43.2004,Tegallega,adm4
32.02.43.2005,Mekarjaya,adm4
32.02.44,Cidadap,adm3
32.02.44.2001,Padasenang,adm4
32.02.44.2002,Cidadap,adm4
32.02.44.2003,Banjarsari,adm4
32.02.44.2004,Hegarmulya,adm4
32.02.44.2005,Tenjolaut,adm4
32.02.44.2006,Mekartani,adm4
32.02.45,Tegalbuleud,adm3
32.02.45.2001,Tegalbuleud,adm4
32.02.45.2002,Bangbayang,adm4
32.02.45.2003,Sumberjaya,adm4
32.02.45.2004,Calingcing,adm4
32.02.45.2005,Nangela,adm4
32.02.45.2006,Rambay,adm4
32.02.45.2007,Buniasih,adm4
32.02.45.2008,Sirnamekar,adm4
32.02.46,Cimanggu,adm3
32.02.46.2001,Cimanggu,adm4
32.02.46.2002,Sukamaju,adm4
32.02.46.2003,Sukajadi,adm4
32.02.46.2004,Karangmekar,adm4
32.02.46.2005,Boregahindah,adm4
32.02.46.2006,Sukamanah,adm4
32.02.47,Ciambar,adm3
32.02.47.2001,Ciambar,adm4
32.02.47.2002,Ginanjar,adm4
32.02.47.2003,Wangunjaya,adm4
32.02.47.2004,Munjul,adm4
32.02.47.2005,Ambarjaya,adm4
32.02.47.2006,Cibunarjaya,adm4
32.03,KAB. CIANJUR,adm2
32.03.01,Cianjur,adm3
32.03.01.2001,Babakan Karet,adm4
32.03.01.2002,Nagrak,adm4
32.03.01.2003,Sukamaju,adm4
32.03.01.2004,Mekarsari,adm4
32.03.01.2005,Limbangansari,adm4
32.03.01.1006,Pamoyanan,adm4
32.03.01.1007,Sawahgede,adm4
32.03.01.1008,Bojongherang,adm4
32.03.01.1009,Sayang,adm4
32.03.01.1010,Solokpandan,adm4
32.03.01.1011,Muka,adm4
32.03.02,Warungkondang,adm3
32.03.02.2002,Jambudipa,adm4
32.03.02.2006,Cisarandi,adm4
32.03.02.2007,Cikaroya,adm4
32.03.02.2008,Bunikasih,adm4
32.03.02.2009,Ciwalen,adm4
32.03.02.2010,Tegallega,adm4
32.03.02.2011,Sukawangi,adm4
32.03.02.2014,Bunisari,adm4
32.03.02.2016,Sukamulya,adm4
32.03.02.2017,Cieundeur,adm4
32.03.02.2018,Mekarwangi,adm4
32.16,KAB. BEKASI,adm2
32.16.01,Tarumajaya,adm3
32.16.01.2001,Sagara Makmur,adm4
32.16.01.2002,Segarajaya,adm4
32.16.01.2003,Pusaka Rakyat,adm4
32.16.01.2004,Pahlawan Setia,adm4
32.16.01.2005,Setia Mulya,adm4
32.16.01.2006,Samudra Jaya,adm4
32.16.01.2007,Setia Asih,adm4
32.16.01.2008,Pantai Makmur,adm4
32.16.02,Babelan,adm3
32.16.02.2001,Bunibakti,adm4
32.16.02.2002,Muarabakti,adm4
32.16.02.2003,Kedung Pengawas,adm4
32.16.02.2004,Hurip Jaya,adm4
32.16.02.2005,Pantaihurip,adm4
32.16.02.1006,Bahagia,adm4
32.16.02.1007,Kebalen,adm4
32.16.02.2008,Babelankota,adm4
32.16.02.2009,Kedungjaya,adm4
32.75,KOTA BEKASI,adm2
32.75.01,Bekasi Timur,adm3
32.75.01.1001,Bekasijaya,adm4
32.75.01.1002,Margahayu,adm4
32.75.01.1003,Durenjaya,adm4
32.75.01.1004,Arenjaya,adm4
32.75.02,Bekasi Barat,adm3
32.75.02.1001,Bintara,adm4
32.75.02.1002,Kranji,adm4
32.75.02.1003,Kotabaru,adm4
32.75.02.1004,Bintarajaya,adm4
32.75.02.1005,Jakasampurna,adm4
32.75.03,Bekasi Utara,adm3
32.75.03.1001,Kaliabang Tengah,adm4
32.75.03.1002,Perwira,adm4
32.75.03.1003,Harapanbaru,adm4
32.75.03.1004,Teluk Pucung,adm4
32.75.03.1005,Margamulya,adm4
32.75.03.1006,Harapanjaya,adm4
32.75.04,Bekasi Selatan,adm3
32.75.04.1001,Pekayonjaya,adm4
32.75.04.1002,Margajaya,adm4
32.75.04.1003,Jakamulya,adm4
32.75.04.1004,Jakasetia,adm4
32.75.04.1005,Kayuringinjaya,adm4
32.75.05,Rawalumbu,adm3
32.75.05.1001,Bojong Rawalumbu,adm4
32.75.05.1002,Pengasinan,adm4
32.75.05.1003,Sepanjangjaya,adm4
32.75.05.1004,Bojongmenteng,adm4
32.75.06,Medansatria,adm3
32.75.06.1001,Medansatria,adm4
32.75.06.1002,Harapanmulya,adm4
32.75.06.1003,Pejuang,adm4
32.75.06.1004,Kalibaru,adm4
32.75.07,Bantargebang,adm3
32.75.07.1003,Bantargebang,adm4
32.75.07.1004,Cikiwul,adm4
32.75.07.1007,Ciketingudik,adm4
32.75.07.1008,Sumurbatu,adm4
32.75.08,Pondokgede,adm3
32.75.08.1001,Jatiwaringin,adm4
32.75.08.1002,Jatibening,adm4
32.75.08.1003,Jatimakmur,adm4
32.75.08.1006,Jatibening Baru,adm4
32.75.08.1007,Jaticempaka,adm4
32.75.09,Jatiasih,adm3
32.75.09.1001,Jatimekar,adm4
32.75.09.1002,Jatiasih,adm4
32.75.09.1003,Jatikramat,adm4
32.75.09.1004,Jatirasa,adm4
32.75.09.1005,Jatiluhur,adm4
32.75.09.1006,Jatisari,adm4
32.75.10,Jatisampurna,adm3
32.75.10.1001,Jatisampurna,adm4
32.75.10.1002,Jatikarya,adm4
32.75.10.1003,Jatiranggon,adm4
32.75.10.1004,Jatirangga,adm4
32.75.10.1005,Jatiraden,adm4
32.75.11,Mustikajaya,adm3
32.75.11.1001,Padurenan,adm4
32.75.11.1002,Cimuning,adm4
32.75.11.1003,Mustikajaya,adm4
32.75.11.1004,Mustikasari,adm4
32.75.12,Pondokmelati,adm3
32.75.12.1001,Jatirahayu,adm4
32.75.12.1002,Jatiwarna,adm4
32.75.12.1003,Jatimelati,adm4
32.75.12.1004,Jatimurni,adm4
32.76,KOTA DEPOK,adm2
32.76.01,Pancoran Mas,adm3
32.76.01.1001,Cilodong,adm4
32.76.01.1006,Depok,adm4
32.76.01.1007,Depok Jaya,adm4
32.76.01.1008,Pancoran Mas,adm4
32.76.01.1009,Mampang,adm4
32.76.01.1010,Rangkapan Jaya Baru,adm4
32.76.01.1011,Rangkapan Jaya,adm4
32.76.02,Cimanggis,adm3
32.76.02.1007,Harjamukti,adm4
32.76.02.1008,Curug,adm4
32.76.02.1009,Tugu,adm4
32.76.02.1010,Mekarsari,adm4
32.76.02.1011,Pasir Gunung Selatan,adm4
32.76.02.1012,Cisalak Pasar,adm4
32.76.03,Sawangan,adm3
32.76.03.1001,Pasir Putih,adm4
32.76.03.1002,Bedahan,adm4
32.76.03.1003,Pengasinan,adm4
32.76.03.1009,Cinangka,adm4
32.76.03.1010,Sawangan,adm4
32.76.03.1011,Sawangan Baru,adm4
32.76.03.1012,Kedaung,adm4
32.76.04,Limo,adm3
32.76.04.1001,Maruyung,adm4
32.76.04.1002,Grogol,adm4
32.76.04.1003,Krukut,adm4
32.76.04.1004,Limo,adm4
32.76.05,Sukmajaya,adm3
32.76.05.1001,Sukmajaya,adm4
32.76.05.1003,Abadi Jaya,adm4
32.76.05.1004,Mekar Jaya,adm4
32.76.05.1005,Baktijaya,adm4
32.76.05.1008,Cisalak,adm4
32.76.05.1010,Tirtajaya,adm4
32.76.06,Beji,adm3
32.76.06.1001,Beji,adm4
32.76.06.1002,Kukusan,adm4
32.76.06.1003,Tanah Baru,adm4
32.76.06.1004,Kemiri Muka,adm4
32.76.06.1005,Pondok Cina,adm4
32.76.06.1006,Beji Timur,adm4
32.76.07,Cipayung,adm3
32.76.07.1001,Cipayung,adm4
32.76.07.1002,Cipayung Jaya,adm4
32.76.07.1003,Ratu Jaya,adm4
32.76.07.1004,Bojong Pondok Terong,adm4
32.76.07.1005,Pondok Jaya,adm4
32.76.08,Cilodong,adm3
32.76.08.1001,Sukamaju,adm4
32.76.08.1002,Cilodong,adm4
32.76.08.1003,Kalibaru,adm4
32.76.08.1004,Kalimulya,adm4
32.76.08.1005,Jatimulya,adm4
32.76.09,Cinere,adm3
32.76.09.1001,Cinere,adm4
32.76.09.1002,Gandul,adm4
32.76.09.1003,Pangkalan Jati,adm4
32.76.09.1004,Pangkalan Jati Baru,adm4
32.76.10,Tapos,adm3
32.76.10.1001,Tapos,adm4
32.76.10.1002,Leuwinanggung,adm4
32.76.10.1003,Sukatani,adm4
32.76.10.1004,Sukamaju Baru,adm4
32.76.10.1005,Jatijajar,adm4
32.76.10.1006,Cilangkap,adm4
32.76.10.1007,Cimpaeun,adm4
32.76.11,Bojongsari,adm3
32.76.11.1001,Bojongsari,adm4
32.76.11.1002,Bojongsari Baru,adm4
32.76.11.1003,Serua,adm4
32.76.11.1004,Pondok Petir,adm4
32.76.11.1005,Curug,adm4
32.76.11.1006,Duren Mekar,adm4
32.76.11.1007,Duren Seribu,adm4
32.77,KOTA CIMAHI,adm2
32.77.01,Cimahi Selatan,adm3
32.77.01.1001,Melong,adm4
32.77.01.1002,Cibeureum,adm4
32.77.01.1003,Utama,adm4
32.77.01.1004,Leuwigajah,adm4
32.77.01.1005,Cibeber,adm4
32.77.02,Cimahi Tengah,adm3
32.77.02.1001,Baros,adm4
32.77.02.1002,Cigugur Tengah,adm4
32.77.02.1003,Karangmekar,adm4
32.77.02.1004,Setiamanah,adm4
32.77.02.1005,Padasuka,adm4
32.77.02.1006,Cimahi,adm4
32.77.03,Cimahi Utara,adm3
32.77.03.1001,Pasirkaliki,adm4
32.77.03.1002,Cibabat,adm4
32.77.03.1003,Citeureup,adm4
32.77.03.1004,Cipageran,adm4
32.78,KOTA TASIKMALAYA,adm2
32.78.01,Cihideung,adm3
32.78.01.1001,Yudanagara,adm4
32.78.01.1002,Nagarawangi,adm4
32.78.01.1003,Cilembang,adm4
32.78.01.1004,Argasari,adm4
32.78.01.1005,Tugujaya,adm4
32.78.01.1006,Tuguraja,adm4
32.78.02,Cipedes,adm3
32.78.02.1001,Panglayungan,adm4
32.78.02.1002,Cipedes,adm4
32.78.02.1003,Nagarasari,adm4
32.78.02.1004,Sukamanah,adm4
32.78.03,Tawang,adm3
32.78.03.1001,Tawangsari,adm4
32.78.03.1002,Empangsari,adm4
32.78.03.1003,Lengkongsari,adm4
32.78.03.1004,Cikalang,adm4
32.78.03.1005,Kahuripan,adm4
32.78.04,Indihiang,adm3
32.78.04.1003,Indihiang,adm4
32.78.04.1004,Sirnagalih,adm4
32.78.04.1005,Parakannyasag,adm4
32.78.04.1006,Panyingkiran,adm4
32.78.04.1007,Sukamaju Kaler,adm4
32.78.04.1008,Sukamaju Kidul,adm4
32.78.05,Kawalu,adm3
32.78.05.1001,Kersamenak,adm4
32.78.05.1002,Cilamajang,adm4
32.78.05.1003,Gunung Tandala,adm4
32.78.05.1004,Urug,adm4
32.78.05.1005,Tanjung,adm4
32.78.05.1006,Cibeuti,adm4
32.78.05.1007,Karanganyar,adm4
32.78.05.1008,Talagasari,adm4
32.78.05.1009,Leuwiliang,adm4
32.78.05.1010,Gunung Gede,adm4
32.78.06,Cibeureum,adm3
32.78.06.1005,Setiaratu,adm4
32.78.06.1007,Kersanagara,adm4
32.78.06.1008,Kota Baru,adm4
32.78.06.1009,Awipari,adm4
32.78.06.1010,Setianagara,adm4
32.78.06.1011,Ciherang,adm4
32.78.06.1012,Ciakar,adm4
32.78.06.1013,Margabakti,adm4
32.78.06.1014,Setiajaya,adm4
32.78.07,Tamansari,adm3
32.78.07.1001,Tamansari,adm4
32.78.07.1002,Mugarsari,adm4
32.78.07.1003,Tamanjaya,adm4
32.78.07.1004,Sumelap,adm4
32.78.07.1005,Setiawargi,adm4
32.78.07.1006,Mulyasari,adm4
32.78.07.1007,Sukahurip,adm4
32.78.07.1008,Setiamulya,adm4
32.78.08,Mangkubumi,adm3
32.78.08.1001,Mangkubumi,adm4
32.78.08.1002,Cigantang,adm4
32.78.08.1003,Karikil,adm4
32.78.08.1004,Linggajaya,adm4
32.78.08.1005,Cipawitra,adm4
32.78.08.1006,Sambongpari,adm4
32.78.08.1007,Sambongjaya,adm4
32.78.08.1008,Cipari,adm4
32.78.09,Bungursari,adm3
32.78.09.1001,Sukamulya,adm4
32.78.09.1002,Sukarindik,adm4
32.78.09.1003,Bungursari,adm4
32.78.09.1004,Sukajaya,adm4
32.78.09.1005,Cibunigeulis,adm4
32.78.09.1006,Bantarsari,adm4
32.78.09.1007,Sukalaksana,adm4
32.78.10,Purbaratu,adm3
